LEA_Code,LEA_Name,School_Code,School_Name,School_Type,Ward,School_Framework,Framework_Weight,Framework_Points_Earned,Framework_Points_Possible,Framework_STAR_Score,Framework_STAR_Rating,ObjectId
109,Cesar Chavez PCS for Public Policy,153,Cesar Chavez PCS for Public Policy - Capitol Hill,Charter,6,High School,100,34.49,95,36.31,2,30
146,Thurgood Marshall Academy PCS,191,Thurgood Marshall Academy PCS,Charter,8,High School,100,55.19,85,64.93,4,31
1,District of Columbia Public Schools,213,Brightwood Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,61.83,61.8,100,61.8,4,32
1,District of Columbia Public Schools,329,Turner Elementary School,DCPS,8,Elementary School with Pre-Kindergarten,100,43.06,95,45.33,3,33
149,Two Rivers PCS,198,Two Rivers PCS - 4th St,Charter,6,Elementary School with Pre-Kindergarten,51.67,62.45,95,65.74,4,34
114,DC Bilingual PCS,199,DC Bilingual PCS,Charter,5,Elementary School with Pre-Kindergarten,100,64.96,100,64.96,4,35
1,District of Columbia Public Schools,330,Tyler Elementary School,DCPS,6,Elementary School with Pre-Kindergarten,100,44.72,95,47.07,3,36
115,DC Prep PCS,1110,DC Prep PCS - Benning Elementary School,Charter,7,Elementary School with Pre-Kindergarten,100,54.33,85,63.92,4,37
149,Two Rivers PCS,198,Two Rivers PCS - 4th St,Charter,6,Middle School,48.33,65.59,95,69.04,4,38
1,District of Columbia Public Schools,213,Brightwood Education Campus,DCPS,4,Middle School,38.17,56.75,100,56.75,3,39
1,District of Columbia Public Schools,332,Walker-Jones Education Campus,DCPS,6,Elementary School with Pre-Kindergarten,62.53,47.58,95,50.08,3,40
149,Two Rivers PCS,270,Two Rivers PCS - Young,Charter,5,Elementary School with Pre-Kindergarten,100,40.32,90,44.8,3,41
115,DC Prep PCS,130,DC Prep PCS - Edgewood Elementary School,Charter,5,Elementary School with Pre-Kindergarten,100,65.07,95,68.5,4,42
1,District of Columbia Public Schools,219,Bunker Hill Elementary School,DCPS,5,Elementary School with Pre-Kindergarten,100,41.81,85,49.18,3,43
1,District of Columbia Public Schools,332,Walker-Jones Education Campus,DCPS,6,Middle School,37.47,49.71,95,52.32,3,44
151,Washington Latin PCS,1118,Washington Latin PCS - Upper School,Charter,4,High School,100,86.35,95,90.89,5,45
115,DC Prep PCS,196,DC Prep PCS - Edgewood Middle School,Charter,5,Elementary School without Pre-Kindergarten,45.42,47.48,95,49.98,3,46
1,District of Columbia Public Schools,220,Burroughs Elementary School,DCPS,5,Elementary School with Pre-Kindergarten,100,55.73,95,58.66,3,47
1,District of Columbia Public Schools,333,Watkins Elementary School (Capitol Hill Cluster),DCPS,6,Elementary School without Pre-Kindergarten,100,70.24,95,73.94,4,48
151,Washington Latin PCS,125,Washington Latin PCS - Middle School,Charter,4,Middle School,100,74.54,100,74.54,4,49
115,DC Prep PCS,196,DC Prep PCS - Edgewood Middle School,Charter,5,Middle School,54.58,79.78,95,83.98,5,50
1,District of Columbia Public Schools,221,Burrville Elementary School,DCPS,7,Elementary School with Pre-Kindergarten,100,30.13,95,31.72,2,51
1,District of Columbia Public Schools,335,Wheatley Education Campus,DCPS,5,Elementary School with Pre-Kindergarten,57.23,26.15,95,27.53,2,52
152,Washington Mathematics Science Technology PCHS,178,Washington Mathematics Science Technology PCHS,Charter,5,High School,100,32.19,95,33.89,2,53
115,DC Prep PCS,218,DC Prep PCS - Benning Middle School,Charter,7,Elementary School without Pre-Kindergarten,46.05,40.66,95,42.8,3,54
1,District of Columbia Public Schools,224,Cleveland Elementary School,DCPS,1,Elementary School with Pre-Kindergarten,100,47.37,100,47.37,3,55
1,District of Columbia Public Schools,335,Wheatley Education Campus,DCPS,5,Middle School,42.77,58.66,95,61.75,4,56
153,City Arts & Prep PCS,210,City Arts & Prep PCS,Charter,5,Elementary School with Pre-Kindergarten,62.03,29.74,85,34.99,2,57
115,DC Prep PCS,218,DC Prep PCS - Benning Middle School,Charter,7,Middle School,53.95,80.63,95,84.87,5,58
1,District of Columbia Public Schools,227,H.D. Cooke Elementary School,DCPS,1,Elementary School with Pre-Kindergarten,100,71.4,100,71.4,4,59
1,District of Columbia Public Schools,336,West Education Campus,DCPS,4,Elementary School with Pre-Kindergarten,62.65,50.82,90,56.46,3,60
153,City Arts & Prep PCS,210,City Arts & Prep PCS,Charter,5,Middle School,37.97,31.03,95,32.67,2,61
116,E.L. Haynes PCS,1138,E.L. Haynes PCS - High School,Charter,4,High School,100,55.47,100,55.47,3,62
116,E.L. Haynes PCS,1206,E.L. Haynes PCS - Elementary School,Charter,4,Elementary School with Pre-Kindergarten,100,68.38,100,68.38,4,63
116,E.L. Haynes PCS,146,E.L. Haynes PCS - Middle School,Charter,1,Middle School,100,48.87,100,48.87,3,64
117,Eagle Academy PCS,1125,Eagle Academy PCS - Capitol Riverfront,Charter,6,Elementary School with Pre-Kindergarten,100,25.76,85,30.3,2,65
117,Eagle Academy PCS,195,Eagle Academy PCS - Congress Heights,Charter,8,Elementary School with Pre-Kindergarten,100,15.2,95,16,1,66
